,repack_stream_array_ap_fixed_4u_array_ap_fixed_12_6_5_3_0_1u_1024_U0,,status1.csv
,conv_2d_cl_array_ap_fixed_1u_array_ap_fixed_9_5_5_3_0_7u_config3_U0,,status2.csv
,relu_array_ap_fixed_7u_array_ap_fixed_16_6_5_3_0_7u_relu_config4_U0,,status3.csv
,pooling2d_cl_array_ap_fixed_7u_array_ap_fixed_16_6_5_3_0_7u_config5_U0,,status4.csv
,dense_array_ap_fixed_7u_array_ap_fixed_9_5_5_3_0_1u_config7_U0,,status5.csv
,AESL_inst_cnn_core,,module_status1.csv
conv_2d_cl_array_ap_fixed_1u_array_ap_fixed_9_5_5_3_0_7u_config3_U0,grp_compute_output_buffer_2d_array_array_ap_fixed_9_5_5_3_0_7u_config3_s_fu_70,,module_status2.csv
conv_2d_cl_array_ap_fixed_1u_array_ap_fixed_9_5_5_3_0_7u_config3_U0.grp_compute_output_buffer_2d_array_array_ap_fixed_9_5_5_3_0_7u_config3_s_fu_70,call_ln281_shift_line_buffer_array_ap_fixed_12_6_5_3_0_1u_config3_s_fu_92,,module_status3.csv
conv_2d_cl_array_ap_fixed_1u_array_ap_fixed_9_5_5_3_0_7u_config3_U0.grp_compute_output_buffer_2d_array_array_ap_fixed_9_5_5_3_0_7u_config3_s_fu_70,tmp_dense_latency_ap_fixed_12_6_5_3_0_ap_fixed_9_5_5_3_0_config3_mult_s_fu_116,,module_status4.csv
pooling2d_cl_array_ap_fixed_7u_array_ap_fixed_16_6_5_3_0_7u_config5_U0,call_ln52_shift_line_buffer_array_ap_fixed_16_6_5_3_0_7u_config5_s_fu_150,,module_status5.csv
dense_array_ap_fixed_7u_array_ap_fixed_9_5_5_3_0_1u_config7_U0,grp_dense_array_array_ap_fixed_9_5_5_3_0_1u_config7_Pipeline_DataPrepare_fu_3197,,module_status6.csv
dense_array_ap_fixed_7u_array_ap_fixed_9_5_5_3_0_1u_config7_U0,grp_dense_latency_wrapper_ap_fixed_ap_fixed_9_5_5_3_0_config7_s_fu_3993,,module_status7.csv
